The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
    50K .......... .......... .......... .......... ..........  0% 3.84M 28s
   100K .......... .......... .......... .......... ..........  0% 5.10M 24s
   150K .......... .......... .......... .......... ..........  0% 9.50M 20s
   200K .......... .......... .......... .......... ..........  0% 9.78M 18s
   250K .......... .......... .......... .......... ..........  0% 8.43M 16s
   300K .......... .......... .......... .......... ..........  0% 16.3M 15s
   350K .......... .......... .......... .......... ..........  0% 10.0M 14s
   400K .......... .......... .......... .......... ..........  0% 25.9M 13s
   450K .......... .......... .......... .......... ..........  0% 19.4M 12s
   500K .......... .......... .......... .......... ..........  0% 28.2M 11s
   550K .......... .......... .......... .......... ..........  0% 17.6M 10s
   600K .......... .......... .......... .......... ..........  0% 15.0M 10s
   650K .......... .......... .......... .......... ..........  0% 18.9M 9s
   700K .......... .......... .......... .......... ..........  0% 47.4M 9s
   750K .......... .......... .......... .......... ..........  0% 20.8M 9s
   800K .......... .......... .......... .......... ..........  1% 26.5M 8s
   850K .......... .......... .......... .......... ..........  1% 25.9M 8s
   900K .......... .......... .......... .......... ..........  1% 20.9M 8s
   950K .......... .......... .......... .......... ..........  1% 36.6M 7s
  1000K .......... .......... .......... .......... ..........  1% 59.1M 7s
  1050K .......... .......... .......... .......... ..........  1% 93.9M 7s
  1100K .......... .......... .......... .......... ..........  1%  114M 7s
  1150K .......... .......... .......... .......... ..........  1% 85.9M 6s
  1200K .......... .......... .......... .......... ..........  1% 14.0M 6s
  1250K .......... .......... .......... .......... ..........  1% 57.4M 6s
  1300K .......... .......... .......... .......... ..........  1% 31.1M 6s
  1350K .......... .......... .......... .......... ..........  1% 56.5M 6s
  1400K .......... .......... .......... .......... ..........  1%  107M 6s
  1450K .......... .......... .......... .......... ..........  1% 77.9M 5s
  1500K .......... .......... .......... .......... ..........  1% 32.9M 5s
  1550K .......... .......... .......... .......... ..........  1% 74.1M 5s
  1600K .......... .......... .......... .......... ..........  2% 32.2M 5s
  1650K .......... .......... .......... .......... ..........  2% 90.6M 5s
  1700K .......... .......... .......... .......... ..........  2%  113M 5s
  1750K .......... .......... .......... .......... ..........  2% 39.1M 5s
  1800K .......... .......... .......... .......... ..........  2% 91.0M 5s
  1850K .......... .......... .......... .......... ..........  2% 33.4M 5s
  1900K .......... .......... .......... .......... ..........  2% 54.2M 5s
  1950K .......... .......... .......... .......... ..........  2% 91.1M 4s
  2000K .......... .......... .......... .......... ..........  2%  113M 4s
  2050K .......... .......... .......... .......... ..........  2%  114M 4s
  2100K .......... .......... .......... .......... ..........  2%  119M 4s
  2150K .......... .......... .......... .......... ..........  2% 94.6M 4s
  2200K .......... .......... .......... .......... ..........  2%  113M 4s
  2250K .......... .......... .......... .......... ..........  2%  114M 4s
  2300K .......... .......... .......... .......... ..........  2% 80.1M 4s
  2350K .......... .......... .......... .......... ..........  2% 71.4M 4s
  2400K .......... .......... .......... .......... ..........  3% 73.1M 4s
  2450K .......... .......... .......... .......... ..........  3%  110M 4s
  2500K .......... .......... .......... .......... ..........  3% 35.2M 4s
  2550K .......... .......... .......... .......... ..........  3% 85.6M 4s
  2600K .......... .......... .......... .......... ..........  3%  106M 4s
  2650K .......... .......... .......... .......... ..........  3% 55.3M 4s
  2700K .......... .......... .......... .......... ..........  3% 62.2M 3s
  2750K .......... .......... .......... .......... ..........  3% 85.5M 3s
  2800K .......... .......... .......... .......... ..........  3% 56.7M 3s
  2850K .......... .......... .......... .......... ..........  3% 76.1M 3s
  2900K .......... .......... .......... .......... ..........  3%  102M 3s
  2950K .......... .......... .......... .......... ..........  3%  123M 3s
